Id,name,phone,age
[phone],rita,5060303,[phone],jane,29443048,45
[phone],anton,7979909,23
319294291,sveta,778909,23
319294221,dani,724909,23
319290201,dor,7823909,23
319290201,dana,782309,23
310294201,naama,784209,23
319094801,alex,7892409,23
31920420,frida,742909,23
310094215,natali,785609,23
319204231,lana,78709,20
319234214,anna,7898909,25
31923457,sonya,34354656,28
23343545,lola,7676776,25
2323,ricki,292388,23
232323,fani,34446,34
4458695,rijik,50678595,23
4355435,dfgfg,54645654,18
5445654,ff,456666,24
23323,fffff,443434,46
324345,fgg,45545,25
53454,fifa,233535,22
234455,diana,345555,22
319294441,rita,5060303,24
31829303,fhfj,29443048,45
319294911,rifesa,7979909,23
319294291,riefea,778909,23
319214221,feita,724909,23
319290211,feita,7823909,23
319290201,fefeita,782309,23
319094801,rita,7892409,23
310094211,rita,785609,23
234234,34,2324343,34
323232,rrrr,34343,34343
6576576,yy,78787,56
3224234,rr,34343,34
67776,hjjj,878,12
435454,gggg,445454,19
